groupID,a.count,a.innerHref(#),bonus,button,characters,div,fileSize,header.h1,header.h2,header.h3,header.h4,header.h5,img.count,img.over100px,img.under100px,input.count,input.required,input.type.button,input.type.checkbox,input.type.color,input.type.date,input.type.datetime,input.type.datetime-local,input.type.email,input.type.file,input.type.hidden,input.type.image,input.type.month,input.type.number,input.type.password,input.type.radio,input.type.range,input.type.reset,input.type.search,input.type.submit,input.type.tel,input.type.text,input.type.text.readonly,input.type.time,input.type.url,input.type.week,p,selection,span,textarea.count,video,z_sum_inputs
3M35MA94IX9MX6PXAQCG5JTOJ1HNO3,1,0,0,0,4659,4,10172,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,6,0,0,0,6
3M6KHLIXGO95W4HFFOS373KMUDHIRT,0,0,0,0,1039,10,7034,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,40,0,3,1,0,1
3ME56J5KH09H8MTADW07EI1HZMYC6P,2,0,0,0,1507,10,5948,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,2,0,2
3ME56J5KH0A6OHM7NB7LNJZ2KW86CO,1,0,0,0,1678,11,5957,0,0,0,0,0,2,2,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,15,0,3,0,0,2
3MGKBFT74NRL5KAEINTLHYIV1ONSJ5,0,0,0,0,328,11,2627,0,0,0,0,0,1,1,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,2,0,0,0,0,5
3MHMBB6SGFYXPF5WOO57T0Y1YOLKW9,1,0,0,0,1360,7,4714,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,1,0,0,1
3MK14RC5NS9WDGLCZVLGWCZQJ24T6G,6,0,0,2,10612,202,53282,0,0,1,5,0,12,12,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,48,11,0,11
3MK14RC5NS9WDGLCZVLGWCZQJ2BT6N,39,0,3,0,5634,58,40096,0,2,0,0,0,21,0,0,30,0,0,2,0,0,0,0,0,0,12,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,9,3,12,1,0,11
3MKP0VNPL180YVBEBVOO0GDECBIJRU,0,0,0,0,508,5,2301,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0,0,0,1
3MNPSGWWOQV9GBTQIUTZ7HIZXBCPUY,0,0,0,0,1285,7,3314,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,4,1,0,1
3MNYFQMXON9G1T2C2HOQSK4JSIPY01,1,0,0,0,579,12,6785,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
3MQJWSYXNGSYPF0J90X7JRB4GS9O5U,55,0,1,2,12030,418,109589,0,1,0,3,0,13,7,6,30,0,0,10,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,49,14,34,1,0,33
3MQJWSYXOHGDXJ3GAF96UH2KF625OC,0,0,0,3,310,25,3203,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
3MXFP9RGE565H89AY0KXMF94YTQB2U,1,0,0,0,597,16,3016,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,3,0,3,0,0,2
3MXFP9RGE565SQ20JA2GC60T4U4B22,43,0,6,0,10462,712,163636,0,2,1,0,0,23,0,0,1028,0,0,2,0,0,0,0,0,0,674,3,0,0,0,1,0,0,0,0,0,165,0,0,0,0,358,3,14,2,0,176
3N9FD9XF48K5Z4R4YKZ4XC3B2YYEVL,1,0,0,0,1226,12,5026,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,2,0,2,0,1,0,0,5
3NAD71TD8V1W7T0ET8V40F6WWDIL2U,0,0,0,0,1725,13,8325,4,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,7,1,34,0,1,3
3NCF7G1XJIORLK6VK0UD85LOJVCNAC,13,0,13,8,3612,61,84545,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,33,2,1,2
3NCF7G1XKJPJCCJPOHEQSUA1GNWANP,1,0,0,0,4368,43,38194,0,0,25,1,0,62,43,1,74,0,18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,36,36,0,0,0,5,0,1,0,0,36
3NE6EBGK47BU93BYGGU8IB2LO7NE35,0,0,1,5,2947,17,12105,0,0,0,6,0,1,1,0,50,0,0,4,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,55,0,0,1,0,19
3NJ4SYXGOJ3OVMOHUVEMN5U7Y2PBNN,1,0,0,0,4368,43,38405,0,0,25,1,0,62,43,1,74,0,18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,36,36,0,0,0,5,0,1,0,0,36
3NJ4SYXGOJ3OVMOHUVEMN5U7YYPBNF,1,0,0,0,4403,41,49240,0,0,23,1,0,58,41,1,66,0,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,32,32,0,0,0,6,0,1,0,0,32
3NJ4SYXGOJNVJBRMT3TGCL1CL9UBNQ,1,0,0,0,1336,4,3932,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,7,0,4,1,0,2
3NVVDJT9G6OIY2RUWWJCMM9P5JCPXO,1,0,0,0,2948,55,11865,0,0,0,0,0,0,0,0,52,0,0,2,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,4,1,9,0,0,9
3NXBKB5598TPF5MRSRS8QPZELKSL9C,20,0,0,0,12628,97,33249,1,0,0,0,0,4,0,1,11,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,6,0,0,1
3O5YJYPUSW7TWBM6KNWM44WLFH8KON,0,0,0,0,1433,4,3440,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1
3O73QR1UY8O4VXGQ4UMU1W2GKFC94M,19,0,0,17,8526,205,62834,0,0,0,0,0,11,0,1,33,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,11,16,28,0,0,40
3O73QR1UY8O4VXGQ4UMU1W2GKGC94O,16,0,0,13,10160,193,79391,0,0,0,0,0,10,0,1,31,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,9,18,22,0,0,42
3OBCKNXF1ZHFXL8XUNXW3AYWZX5J3K,0,0,0,0,1725,13,8313,4,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,7,1,34,0,1,3
3OJGK8O6MRNHZCTYHMEFS503K2OL5K,2,0,0,0,1772,9,5855,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,10,0,2,5,0,10
3OQEO5BIM1SME8SFQJ108NKG2ZKU9F,0,0,0,0,5655,281,35331,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0,75,0,19,0,0,19
3OQEO5BIN29PS6BYUHRH0ABF87P9UL,0,0,0,0,2107,4,5162,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,9,3,0,3
3OR6S1RAC52TCC0V5OHKA3WQNHZAGY,1,0,0,0,1427,4,5157,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,2,0,1,0,0,10
3P15LLOAR9NU663LLUNNP8EDOYG9ZV,2,0,0,0,2089,32,7675,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,5
3P6UG6V268Y9VTMB4YR44MFGIGC4NX,1,0,8,0,1724,16,8146,0,0,0,0,0,1,1,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,1,0,1,0,0,0,0,3,2,3,0,0,8
3PBMWYW3D44FHQ3H0CBK078FM1J2XZ,1,0,1,0,3196,46,19638,0,0,0,0,0,1,1,0,13,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,8,0,0,0,0,4,27,1,0,0,38
3PBMWYW3D4VOVNNOVMGLZF23LEGX22,5,0,0,0,2277,4,6991,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,10,0,12,0,0,2
3PBTVBPQ8T2RUQ4LSR4U2IGAMAGLG7,43,0,5,0,7922,61,53884,2,2,0,0,0,41,0,2,45,0,0,2,0,0,0,0,0,0,22,3,0,0,0,1,0,0,0,0,0,2,0,0,0,0,28,3,12,2,0,13
3PBTVBPQ9UHWF8TU0BNM18QB456LGV,0,0,0,0,2748,6,6651,0,0,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,7,0,0,1
3PBTVBPQ9UJW25OVYU5DFTVY5MMGLK,0,0,0,0,7818,328,53049,0,0,0,0,0,46,0,0,47,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,45,0,0,0,0,2,0,0,0,0,45
3PHLPV04IQDPW55WV8WBZJA231AP7O,1,0,3,0,1865,22,5119,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,15,0,2,0,0,1
3PLXPMD6WGC7AIQBYMRH2GBAFTWKBJ,20,0,0,1,13596,194,406881,0,2,1,0,0,1,0,1,126,0,0,0,0,0,0,0,0,0,90,0,0,0,0,10,0,0,0,0,0,8,0,0,0,0,3,0,122,2,0,20
3PN7FLVWM45PCCC3MA18W1ODE9IYSJ,0,0,0,0,3657,8,6598,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,13,0,6,0,0,4
3PN7FLVWM45XULC6NHQRXFJ9Z5WSYC,2,0,0,0,1182,8,4742,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,1,0,1
3Q4WZ5V3MNIH1FT2QKH2OURKHS1UGI,3,0,0,0,2740,16,9738,0,0,0,0,0,1,1,0,6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,5,3,1,0,0,7
3Q9ARQ9ZAP4L7I0LVYTFN28MIJR3MM,21,0,0,0,9841,204,33625,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,1,0,20,0,0,0,0,6,20,1,0,0,40
3QKP95RWR0AXY9I3VQ7SL2A7LGY5XG,113,0,0,3,5495,220,440697,1,2,1,7,0,11,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,13,0,95,0,0,2
3QLL1RLFYUJL8BWXI76KVR6VTA8G40,0,0,0,0,2078,62,10634,0,0,1,0,0,5,5,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,15,0,0,0,0,7
3QNALI7B4S6VALH9K67QLF1VCK3Z5B,37,0,3,0,5765,81,48670,0,2,0,0,0,19,0,0,89,0,0,2,0,0,0,0,0,0,57,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,45,11,9,2,0,20
3QNALI7B4SD1ONKL4C5DCUTXSZAZ55,37,0,3,0,5146,65,43134,1,7,0,0,0,23,0,0,51,0,0,2,0,0,0,0,0,0,25,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,19,3,9,1,0,14
3QPQKLUN2S87R374XHKKL49YI4M6SW,40,0,0,0,5186,24,22313,0,0,0,0,0,20,20,0,22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,72,0,0,1,0,11
3QXBZN23LG7N3HYFNCCOI0H4ZPJXNQ,0,0,0,0,1377,0,3023,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,9,0,0,3,0,4
3R0WG3C6FAYXA2OVFH1MKSVV7DKWL8,0,0,0,0,6618,25,77948,0,7,7,0,0,0,0,0,43,0,2,1,0,0,0,0,0,0,11,0,0,0,0,3,3,0,0,1,0,0,0,0,0,0,3,0,0,0,0,7
3R35RPFD7J1GHLW8Y5PUB7E29XSP1C,59,0,0,7,28281,189,107771,3,13,1,0,0,84,7,74,45,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,35,0,0,0,0,44,1,45,1,0,39
3R35RPFD8KSAWMKG8PKUBRZ71RYP19,0,0,0,0,3322,35,12108,0,0,0,0,0,0,0,0,25,0,0,1,0,0,0,0,0,0,1,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0,10,0,24,0,0,12
3R35RPFD8KW5RVQQX9OYA2WSE711PN,3,0,0,0,1400,0,4055,0,1,2,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,7,0,21,0,0,5
3R39EOJX7B7B0RBVIOI0YF8QUNBFFR,1,0,0,0,1163,7,4465,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,1,0,0,1
3R39EOJX7BI6S1MO8YC8O4DE709FF7,7,0,0,1,3096,65,200812,0,2,1,0,0,3,0,1,55,0,0,0,0,0,0,0,0,0,35,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,4,0,21,2,0,9
3R7DCNC1NO24TFH8BGUHQFOR9KEUDP,1,0,0,0,4131,36,22325,0,0,0,0,0,0,0,0,33,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,11,15,1,0,0,18
3R7DCNC1NOV5HU26IA2C7R0658YUDF,0,0,0,0,7006,0,33726,0,7,0,1,0,0,0,0,151,0,0,0,0,0,0,0,0,0,1,0,0,0,0,30,0,0,0,1,0,11,0,0,0,0,92,0,138,0,0,41
3R8MKH13HFEBE45LFXZBD3ZAAT6QLU,2,0,0,0,2108,37,7226,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0
3R8NDUBSE5C5KWKOVCROU8T8BNKK4W,1,0,0,0,1465,33,6465,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,5
3R8NDUBSE5CIIDI6K37BBGYS2U64KU,0,0,0,6,681,7,7982,0,0,1,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,3,0,0,0,4
3R8NDUBSE5CRYRKXR6M9AB02Z7L4K5,0,0,0,7,2497,43,12409,0,0,1,0,0,5,5,0,21,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,0,0,0
3R8NDUBSF67O3EBOSQ1IL6C0CLD4KT,2,0,0,0,1029,0,3332,0,1,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,5,0,17,0,0,4
3RPY1MM09GJ0DPT9E5P5CCJTRTWMHE,17,0,13,10,4634,66,81466,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,38,2,1,2
3RRYB8LG3ZH82HFOZGL7ANT68BKKUX,10,0,0,12,7566,60,24605,0,0,2,1,5,0,0,0,7,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,12,2,0,4
3S1POB7GU8DKAHGA5W96UXZRMJ8QU4,0,0,1,0,1453,1,6572,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,21,2,0,1,0,3
3S4LLGXSV3FZU47VRD0W7FI7RKKAOY,1,0,0,0,1610,14,5753,0,0,0,0,0,1,1,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,6,1,1,0,0,3
3S8DC08I2JZOJ6XAR5ADV2RBM80EJJ,1,0,0,0,5148,59,24248,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,1,0,0,4,0,5,0,0,0,1,0,0,0,0,0,0,5,2,8,4,0,15
3SBA6YTBY276L0SZ55XU5R7VV8FOBP,0,0,0,0,707,5,3904,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,1
3SFRD5IA5Z34MMJO249XJPJMVUHFBF,1,0,0,1,2141,35,13762,1,0,1,0,0,0,0,0,13,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,2,0,0,1,0,8
3SI493PTSWP5AHPBIVTI1I8D7X4ZDI,1,0,0,0,1640,17,6183,0,0,0,0,0,1,1,0,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,7,0,0,0,0,5,0,1,0,0,8
3SI493PTSWP6VJGGSL9VZHEJP2GDZ2,2,0,0,0,473,0,1744,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,4,0,2,0,0,1
3SIEQXXS6F7PLDK653FBMIWP0ADQ4C,0,0,0,0,704,5,3901,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,1
3SJ1BZ9YMZFJKL9JAYIH6SXUEFF7N6,1,0,0,0,1824,7,5660,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1
3T1550FWLKIS93DC7DPTY5M29UHWXP,1,0,6,0,1344,4,4289,0,0,0,0,0,0,0,0,20,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1
3T6HLR4BXW5RX3QYFIC2AVGBFN389Y,0,0,1,0,1558,23,5487,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,1,0,1,0,0,0,0,3,0,0,4,0,10
3T6HLR4BXW65EY3SGXC7I8IJLZ589G,3,0,1,2,7050,70,126605,0,0,0,1,0,5,4,0,24,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,20,0,0,0,0,0,13,16,1,0,36
3T6HLR4BXW65EY3SGXC7I8ILF1889L,20,0,0,17,7556,205,65152,0,0,0,0,0,12,0,1,33,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,11,16,36,0,0,40
3T6UNEUZ5USMH6KL5FCL3O350KM199,0,0,0,0,278,5,5896,0,0,0,0,0,50,50,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2
3TCGLRK8ZGNA4CQP60QJDQBQH1MZQ6,12,0,2,2,6102,112,252474,0,2,2,0,0,4,2,1,63,0,0,4,0,0,0,0,0,0,41,0,0,0,0,1,0,0,0,0,0,10,3,0,0,0,5,1,39,9,0,25
3TFUINTXMP1P2TVK22ZNBIA74UYT95,37,0,3,0,5549,65,42423,0,2,0,0,0,23,0,1,51,0,0,2,0,0,0,0,0,0,23,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,25,3,9,1,0,14
3TFUINTXNQRB8MQUNU8RNTUAF5A9TC,0,0,1,0,546,11,3341,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,4
3TJJ8HSJVIOUEEITVOXS8LA6BWX82U,28,0,0,25,8448,241,96733,0,0,0,0,0,16,0,1,37,0,0,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,15,24,40,0,0,48
3TJJ8HSJWJ7V3WKXYD3KKOVHU4N28W,0,0,0,0,4781,83,22134,0,0,0,0,0,10,10,0,57,0,0,0,0,0,0,0,0,0,1,0,0,0,0,35,0,0,0,1,0,0,0,0,0,0,11,0,10,0,0,35
3TO8OQV8RRE8TSS50K77OY4BTUOOLO,0,0,0,0,3509,11,18942,0,0,0,0,0,0,0,0,32,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,20,0,0,1,0,0,0,0,0,0,48,0,96,0,0,30
3TR9CMHN3N8E2YCNTAQUMF33CUSBB8,0,0,0,0,2715,4,4860,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19,0,1,1,0,1
3TYSWKZBELVFE846EGCGPUMG5XR7G5,0,0,0,0,1076,0,3348,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
3TYSWKZBFMLN72JJOTFJJEIWD9HG7U,0,0,0,0,1810,10,6561,1,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,11,1,33,0,1,3
3U2H1DGWOPTCKLUQYVRKVZHY3Q4F4G,0,0,0,0,1364,16,5113,0,0,0,0,0,1,1,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,6,0,2,0,0,1
3U47UEJKWC6S8AEVXI8SUW72VHPLB6,73,0,1,3,13443,338,104068,0,0,0,3,0,19,13,6,36,0,0,12,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,53,9,35,0,1,29
3U47UEJKWC7M32113CRLFBCBUKFBLV,1,0,0,0,703,10,3249,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,3,0,0,0,0,6
3U47UEJKWC8E1D3WG0VTNM1UKCYBLF,1,0,0,0,1998,14,5666,0,0,0,0,0,1,1,0,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,2
3U47UEJKXD5R38RUXLMDWG1BUJXLBR,34,0,6,3,30489,313,1255800,1,8,1,0,0,34,16,11,150,0,11,3,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,99,0,952,10,0,25
3U6BJ3K2B9GQGJVT0E99IGFE7I2MEG,24,0,1,0,15536,104,37760,1,8,0,0,0,4,1,1,11,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,10,0,0,1
3UEL82N5TO6EUK0Y8E9LV0DUVX2NTJ,2,0,0,0,2192,37,6836,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0
3UEL82N5TOKN43E6MBDHCIJ23C3NTV,2,0,0,0,1815,8,6807,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,2,1,1,1,0,5
3UKAYM2G38LNW9YPLTZSPTC333T903,20,0,0,17,7900,197,83007,0,0,0,0,0,12,0,1,25,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,11,24,36,0,0,40
3USMLONC9E5MDB1GD7ZQ6SDG14K85P,3,0,1,2,9969,78,195304,0,0,0,1,0,7,6,0,32,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,28,0,0,0,0,0,21,18,1,0,52
3USZNBD0ID5Y2E7UC1NHCD5VH1M51A,1,0,0,0,1079,6,4246,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,14,0,1,0,0,6
3UV3KC5DTGMOGZ30EI3U2F567A15CS,2,0,0,0,1054,0,3521,0,1,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,7,0,18,0,0,5
3UXCLCQO1UDWROO910PGOYLD3QJ20A,1,0,0,0,1840,10,7825,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1
3UXCLCQO2V425H8F0OVWTKIEO3N20G,1,0,5,0,9152,19,16342,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,31,0,0,5,0,5
3VHU2SWT3EI2EPQKMFU0IXHUUZKSPE,0,0,0,0,727,5,4276,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,2,0,0,0,0,4
3VKCYEEK5GTFPTFE2CSUAPH4AEKG1E,37,0,3,0,23390,83,87697,0,2,0,0,0,21,0,0,201,0,0,12,0,0,0,0,0,0,63,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,150,3,110,1,0,21
3VNGVF6XGJQ1QLT33BZ7QKAQGJTGC8,0,0,0,0,1106,11,3834,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,11,0,1,0,0,1
3VNVHCMRM39PCV9YY08XQFC2ASTW7K,0,0,0,0,989,6,3141,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,1
3VPHDNYYW05RMXRPFB37FMZTE8FOX6,1,0,0,0,965,10,4013,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,1
